 











                          r
                                 Séance du Jeudi 17 Octobre 1974.

                                                                              
                                                                              
                              SCRUTIN (N° 87)                                 
                                                                              
    Sur l'ensemble da projet de loi constitutionnelle portant revision        
                                                                              
          de l'article 61 de la Constitution. (Deuxième lecture .)            
                                                                              
           Ncmbre des votants                                 480             
           Nombre des suffrages exprimés                      478             
                                                                              
           Majorité absolue                                   240             
                                                                              
                   Pour l'adoption                    286                     
                   Contre                             192                     
                                                                              
                                                                              
     L'Assemblée nationale a adopté.                                          
                                                                              
                                                                              
                              Ont voté pour (1) :                             
                                                                              
                                                                              
         MM..                 Brillouet.             Delong (Jacques).        
  Mme Crépin (Ailette) .     kart.                  Stehlin.

  Daillet .                  Ihuel.                 Welsenhorn.
  Damamme .                  Kiffer.                Zeller.


                         N'ont pas pris part au vote :
     MM.
  Bourson .                  Falala.






  Chambon .
  Deniau (Xavier) .
                             Hardy .
                             Joxe (Louis) .
                                                   I Nungesser.
                                                     Rivierez.
                                                     Roux.



                  Excusés ou absents par congé:

                                                                    

    MM. Le Theule, Liogier, Sudreau.



                         N 'ont pas pris part au vote :


   M. Edgar Faure, président de l'Assemblée nationale, et M . Le
  Douaree, qui présidait la séance.



                   Ont délégué leur droit de vote :

                                                                   

    MM . Gourault à Mme ~répin (Ailette).
         Marcus à M. Krieg.

    (1) Se reporter à la liste ci-après des députés ayant délégué leur
  vote.


